5887.260494,0.021037,-0.050057,-0.018351
5887.269640,0.014746,-0.049994,-0.007721
5887.279453,0.007343,-0.059716,-0.001695
5887.288599,0.004870,-0.074328,0.000836
5887.297813,0.013364,-0.079185,0.000873
5887.306959,0.026884,-0.074342,-0.007469
5887.324270,0.031144,-0.048952,-0.037261
5887.333410,0.030133,-0.055114,-0.046626
5887.342556,0.029022,-0.066118,-0.051217
5887.351693,0.027783,-0.063675,-0.050063
5887.360839,0.029019,-0.052713,-0.051370
5887.369982,0.036273,-0.050253,-0.050234
5887.379128,0.043453,-0.052642,-0.045504
5887.388266,0.044616,-0.055060,-0.043119
5887.397412,0.040927,-0.053831,-0.040766
5887.406993,0.039687,-0.047733,-0.039653
5887.416139,0.044536,-0.030662,-0.039858
5887.434234,0.060104,-0.012282,-0.030664
5887.452280,0.065952,-0.045099,-0.019685
5887.461420,0.074371,-0.051149,-0.016095
5887.470566,0.079150,-0.054770,-0.012525
5887.480091,0.065579,-0.054723,-0.001879
5887.489237,0.048366,-0.051026,0.008734
5887.507153,0.046036,-0.034003,0.003826
5887.516580,0.043706,-0.016981,-0.001082
5887.525726,0.040137,0.002485,-0.004835
5887.535319,0.039046,0.014627,-0.010869
5887.544465,0.039171,0.017023,-0.016796
5887.562008,0.041627,-0.003697,-0.017744
5887.571154,0.037865,-0.017068,-0.011685
5887.580300,0.029273,-0.023145,-0.006879
5887.590036,0.017067,-0.025582,-0.003285
5887.599182,0.003646,-0.028022,0.000311
5887.617039,-0.003762,-0.015808,0.006086
5887.626398,0.012159,-0.004858,-0.001151
5887.635544,0.024416,-0.002438,-0.007104
5887.653450,0.020731,-0.024365,-0.004487
5887.662791,0.017166,-0.024397,-0.008018
5887.671937,0.013648,-0.011041,-0.014061
5887.690033,0.006216,0.002399,-0.007120
5887.699173,0.002574,0.009703,-0.007195
5887.708319,-0.004609,0.025498,-0.012078
5887.717462,-0.006963,0.040092,-0.015778
5887.726608,-0.003375,0.047428,-0.013510
5887.735747,-0.002239,0.052330,-0.010029
5887.744893,-0.005879,0.054760,-0.010049
5887.754038,-0.013055,0.042525,-0.014613
5887.763184,-0.015425,0.015692,-0.016662
5887.772326,-0.003285,-0.017186,-0.016313
5887.781472,0.019824,-0.047622,-0.018376
5887.790614,0.036939,-0.067127,-0.024089
5887.799760,0.033449,-0.064747,-0.031188
5887.808914,0.012944,-0.042896,-0.037290
5887.818060,-0.000309,-0.010053,-0.042354
5887.827503,0.010603,0.021655,-0.042740
5887.836649,0.031126,0.029042,-0.038150
5887.846265,0.040666,-0.007439,-0.029497
5887.855411,0.041641,-0.062193,-0.017078
5887.872915,0.041024,-0.103418,0.012886
5887.882060,0.028690,-0.100939,0.022322
5887.891206,0.020022,-0.099679,0.030585
5887.900817,0.016254,-0.088677,0.036366
5887.909963,0.017486,-0.060654,0.034865
5887.927781,0.031323,-0.015703,0.010727
5887.936931,0.029042,0.001303,0.003461
5887.946077,0.018344,0.021922,-0.007368
5887.955216,0.006534,0.035194,-0.022830
5887.964362,-0.001757,0.027798,-0.032166
5887.973504,0.004339,0.005866,-0.033109
5887.982650,0.024970,-0.014809,-0.032918
5887.991794,0.039457,-0.028159,-0.029258
5888.000940,0.035695,-0.043967,-0.023171
5888.010081,0.017399,-0.056157,-0.018274
5888.019227,-0.009318,-0.053766,-0.017063
5888.029236,-0.027421,-0.037994,-0.021922
5888.038382,-0.023610,-0.018547,-0.030410
5888.055804,0.012681,0.010809,-0.026105
5888.065320,0.021024,0.007220,-0.019004
5888.074466,0.022340,-0.002560,-0.023614
5888.092379,0.015285,0.002224,-0.034271
5888.101726,0.006791,0.008300,-0.034322
5888.110872,0.010427,0.022931,-0.034496
5888.128967,0.061210,0.020657,-0.026322
5888.138898,0.068395,-0.006105,-0.021314
5888.148044,0.053641,-0.034097,-0.011525
5888.165554,0.025315,-0.054729,0.008826
5888.175362,0.036086,-0.063187,0.015977
5888.184508,0.052973,-0.069212,0.020728
5888.193623,0.052946,-0.061892,0.021825
5888.202769,0.033505,-0.046081,0.022866
5888.220398,0.000862,0.000119,0.016512
5888.229541,0.003561,0.011000,0.003405
5888.238687,0.012307,0.001185,-0.008299
5888.248299,0.022267,-0.014722,-0.019936
5888.257445,0.034678,-0.023319,-0.032842
5888.275267,0.052907,-0.044007,-0.033826
5888.284406,0.026144,-0.063536,-0.030006
5888.293552,-0.011439,-0.075807,-0.030964
5888.302695,-0.029464,-0.072247,-0.039223
5888.311841,-0.023177,-0.050374,-0.050103
5888.321125,-0.007285,-0.026010,-0.056314
5888.330271,0.007297,-0.013802,-0.057665
5888.339277,0.023144,-0.013795,-0.061239
5888.348423,0.039017,-0.012578,-0.066006
5888.357560,0.036589,-0.005271,-0.066084
5888.366706,0.009893,0.010517,-0.066206
5888.375851,-0.017992,0.033606,-0.067588
5888.384997,-0.020472,0.048242,-0.065390
5888.394137,0.000001,0.054427,-0.058426
5888.403283,0.033772,0.058219,-0.049106
5888.412426,0.073512,0.047434,-0.034912
5888.421572,0.097358,0.015940,-0.014550
5888.430716,0.094614,-0.021734,0.001221
5888.439862,0.078547,-0.048477,0.015717
5888.449385,0.072132,-0.055684,0.032330
5888.458531,0.076680,-0.038513,0.046281
5888.476439,0.045627,0.050621,0.078364
5888.485855,0.003693,0.078791,0.109986
5888.495001,-0.004158,0.057032,0.137385
5888.504669,0.030735,0.019426,0.151894
5888.513815,0.076641,0.008619,0.161356
5888.531536,0.101341,0.017460,0.197772
5888.549599,0.078875,0.021281,0.227270
5888.558733,0.074136,0.067538,0.220855
5888.567879,0.052531,0.141748,0.208259
5888.577612,0.029713,0.214737,0.195679
5888.586758,0.027576,0.260940,0.181001
5888.604460,0.027136,0.278959,0.144226
5888.613601,0.021368,0.288595,0.129972
5888.622747,0.031340,0.327520,0.116530
5888.632252,0.041181,0.394516,0.108666
5888.641398,0.036236,0.468869,0.111369
5888.650552,0.025204,0.522501,0.115500
5888.659698,0.033568,0.538402,0.121199
5888.669097,0.056401,0.511714,0.132071
5888.678243,0.074470,0.424059,0.140109
5888.695902,0.091608,0.196172,0.137951
5888.705043,0.082078,0.193656,0.129742
5888.714189,0.043665,0.253149,0.109092
5888.723336,-0.003237,0.300437,0.088600
5888.732482,-0.029630,0.308813,0.074406
5888.741625,-0.031701,0.289193,0.058118
5888.750771,-0.023790,0.268282,0.028846
5888.759909,-0.018033,0.257023,-0.013508
5888.769055,-0.023125,0.270090,-0.059654
5888.778198,-0.035578,0.307541,-0.102524
5888.787344,-0.040924,0.336534,-0.137055
5888.796488,-0.034427,0.315687,-0.156886
5888.805634,-0.018460,0.230355,-0.164206
5888.815507,0.000118,0.108410,-0.179373
5888.824653,0.017805,-0.000241,-0.210026
5888.842377,-0.012042,-0.084952,-0.288036
5888.860497,-0.122794,-0.050132,-0.329482
5888.869640,-0.144743,-0.002615,-0.325257
5888.878786,-0.127969,0.046232,-0.316412
5888.888250,-0.101680,0.054951,-0.297694
5888.897396,-0.101180,-0.003300,-0.262819
5888.906976,-0.131105,-0.092045,-0.222812
5888.916122,-0.159575,-0.141875,-0.195049
5888.934023,-0.105031,-0.127123,-0.192976
5888.943636,-0.044370,-0.116031,-0.193234
5888.952782,-0.008101,-0.102510,-0.187569
5888.970383,-0.032921,-0.086533,-0.161743
5888.988523,-0.058663,-0.203072,-0.089576
5888.997661,-0.065319,-0.254068,-0.060667
5889.006807,-0.063118,-0.251550,-0.050083
5889.015950,-0.048451,-0.177224,-0.056861
5889.025096,-0.023761,-0.060334,-0.079482
5889.034238,0.003558,0.044307,-0.111406
5889.043384,0.021131,0.105074,-0.140450
5889.052786,0.030048,0.108605,-0.160565
5889.061932,0.040141,0.062191,-0.177753
5889.079960,0.047624,-0.060936,-0.184624
5889.089775,0.041191,-0.098602,-0.166486
5889.098921,0.032126,-0.117925,-0.139112
5889.108297,0.024221,-0.122606,-0.109549
5889.117443,0.018839,-0.109036,-0.084918
5889.135052,-0.003539,-0.049191,-0.060777
5889.153137,-0.008287,0.039719,-0.067678
5889.163138,0.034350,0.049497,-0.076141
5889.172284,0.074456,-0.027213,-0.077713
5889.189865,0.082145,-0.241395,-0.035178
5889.207980,0.105651,-0.204535,-0.000258
5889.217564,0.120388,-0.107080,-0.010839
5889.226710,0.140122,0.017145,-0.028814
5889.236339,0.163268,0.154859,-0.036332
5889.245485,0.172939,0.308429,-0.038103
5889.263296,0.036324,0.649592,-0.011022
5889.281134,-0.204038,0.739727,0.050998
5889.291107,-0.217816,0.765433,0.070790
5889.300253,-0.089181,0.859515,0.067079
5889.317712,0.339642,1.017405,0.037214
5889.326856,0.381753,1.027358,0.053525
5889.336002,0.241527,1.024869,0.086890
5889.345144,0.006461,1.040534,0.129692
5889.354290,-0.176591,1.080728,0.179180
5889.363429,-0.216305,1.135781,0.219929
5889.372575,-0.141525,1.207977,0.238999
5889.381726,-0.050896,1.276524,0.254537
5889.390872,0.004154,1.311011,0.289415
5889.400010,0.028464,1.274896,0.345221
5889.409156,0.056488,1.132749,0.399867
5889.418307,0.140846,0.889401,0.431950
5889.427453,0.329116,0.613100,0.427611
5889.436590,0.573861,0.387872,0.390715
5889.445736,0.737852,0.232976,0.327240
5889.455600,0.715295,0.104408,0.249714
5889.464746,0.543432,-0.028096,0.176096
5889.482761,0.249244,-0.119491,0.091657
5889.491783,0.199733,-0.044119,0.079109
5889.500929,0.120350,0.044848,0.101862
5889.518884,-0.179645,0.215754,0.227975
5889.528027,-0.304872,0.303729,0.295668
5889.537173,-0.385815,0.372094,0.335176
5889.547284,-0.450182,0.429256,0.337024
5889.556430,-0.507874,0.459420,0.310851
5889.573751,-0.508810,0.294412,0.244310
5889.583209,-0.435503,0.140851,0.223487
5889.592355,-0.345188,0.003160,0.201265
5889.610329,-0.196175,-0.120351,0.099714
5889.619587,-0.190086,-0.048858,0.039900
5889.628733,-0.241306,0.067701,-0.007326
5889.637763,-0.340265,0.164806,-0.034171
5889.646909,-0.462613,0.202267,-0.043770
5889.656051,-0.557288,0.157000,-0.040688
5889.665197,-0.597752,0.049827,-0.018144
5889.674591,-0.610634,-0.070585,0.019827
5889.683737,-0.626932,-0.178894,0.047051
5889.701775,-0.649696,-0.343543,0.037180
5889.711244,-0.655320,-0.414380,0.017944
5889.720390,-0.657283,-0.469374,-0.002660
5889.729723,-0.645857,-0.492674,-0.026013
5889.738869,-0.618716,-0.485457,-0.047389
5889.756638,-0.511157,-0.441635,-0.085873
5889.766500,-0.462279,-0.425810,-0.102676
5889.775646,-0.435337,-0.422183,-0.114573
5889.793215,-0.371543,-0.436912,-0.147576
5889.802358,-0.319981,-0.451632,-0.175834
5889.811504,-0.258640,-0.455390,-0.207776
5889.821013,-0.191288,-0.439619,-0.237596
5889.830159,-0.121614,-0.404312,-0.262923
5889.839338,-0.046051,-0.357967,-0.280132
5889.848484,0.026833,-0.304230,-0.285621
5889.866379,0.135130,-0.153014,-0.304096
5889.875517,0.208340,-0.101823,-0.324894
5889.884663,0.307094,-0.115187,-0.347371
5889.894576,0.405655,-0.162605,-0.360022
5889.903722,0.464933,-0.179486,-0.351700
5889.921232,0.430238,-0.208965,-0.202644
5889.930376,0.386575,-0.285014,-0.087251
5889.939522,0.368703,-0.307499,0.012140
5889.948930,0.378056,-0.250901,0.084617
5889.958076,0.385459,-0.194466,0.134686
5889.967204,0.361719,-0.145542,0.166032
5889.976350,0.322719,-0.037111,0.171959
5889.994389,0.333142,0.285181,0.073886
5890.003533,0.366280,0.332239,-0.002224
5890.012679,0.386833,0.274626,-0.054699
5890.022022,0.384672,0.207511,-0.065727
5890.031168,0.358554,0.267382,-0.036859
5890.040736,0.318800,0.494265,0.001931
5890.049882,0.275978,0.744103,0.013333
5890.059048,0.213484,0.875380,-0.017519
5890.068194,0.099992,1.028093,-0.103952
5890.085831,-0.189108,1.726658,-0.674010
5890.095352,-0.477212,1.466295,-0.869787
5890.104498,-0.988970,0.451328,-0.686049
5890.122587,-1.243457,-2.118009,0.214416
5890.140695,0.248610,-2.284657,0.683778
5890.150095,0.838516,-1.426484,0.537048
5890.159241,1.148088,-0.581861,0.280188
5890.168499,1.194041,-0.173501,0.106735
5890.177645,1.047083,-0.208276,0.057903
5890.186782,0.826084,-0.386576,0.071033
5890.195928,0.620866,-0.496607,0.082171
5890.205310,0.458510,-0.585968,0.074105
5890.214456,0.349422,-0.722705,0.072361
5890.223542,0.315026,-0.840834,0.095017
5890.232688,0.342306,-0.846661,0.124517
5890.250429,0.446051,-0.585884,0.089467
5890.259585,0.492833,-0.484875,0.055182
5890.268731,0.520961,-0.471488,0.044351
5890.277860,0.532830,-0.522555,0.057884
5890.287006,0.540991,-0.606508,0.075339
5890.296148,0.557776,-0.716077,0.087169
5890.305294,0.583285,-0.846421,0.088599
5890.314820,0.616072,-0.971875,0.089957
5890.323966,0.629389,-1.064449,0.093343
5890.333140,0.589236,-1.104705,0.099788
5890.342286,0.508984,-1.103591,0.108207
5890.360159,0.416559,-1.143920,0.119485
5890.369301,0.405950,-1.187914,0.105853
5890.378447,0.391871,-1.203945,0.083652
5890.387594,0.371696,-1.202919,0.062449
5890.396740,0.341939,-1.194643,0.035286
5890.405876,0.295535,-1.135334,-0.008938
5890.415022,0.239759,-1.003043,-0.070490
5890.424166,0.195933,-0.841421,-0.124144
5890.433312,0.169511,-0.706305,-0.139783
5890.442455,0.142222,-0.614769,-0.113634
5890.451601,0.093867,-0.573089,-0.065635
5890.460748,0.017367,-0.570379,-0.005335
5890.469894,-0.062598,-0.568954,0.046730
5890.479032,-0.104357,-0.538405,0.070067
5890.488178,-0.086121,-0.483545,0.067043
5890.497327,-0.033391,-0.411730,0.038976
5890.506473,0.019790,-0.338847,-0.010338
5890.516139,0.054756,-0.306208,-0.057975
5890.525285,0.057965,-0.328397,-0.094300
5890.534457,0.017650,-0.371444,-0.137371
5890.543603,-0.048145,-0.403574,-0.180511
5890.561329,-0.143337,-0.375555,-0.154670
5890.570479,-0.156439,-0.303361,-0.110635
5890.579625,-0.152201,-0.243437,-0.083014
5890.588763,-0.124323,-0.232404,-0.082021
5890.597909,-0.075089,-0.239850,-0.115075
5890.607053,-0.009568,-0.196257,-0.173520
5890.616199,0.040069,-0.103915,-0.227768
5890.625340,0.028401,-0.055353,-0.250711
5890.634486,-0.046960,-0.107859,-0.242870
5890.643630,-0.128678,-0.201711,-0.220388
5890.652776,-0.163112,-0.262554,-0.197205
5890.662343,-0.158705,-0.284330,-0.175732
5890.671489,-0.153035,-0.303682,-0.156647
5890.680624,-0.164290,-0.366957,-0.139386
5890.689770,-0.179494,-0.508126,-0.105892
5890.699014,-0.173124,-0.690592,-0.058997
5890.708160,-0.115836,-0.813231,-0.011715
5890.725928,0.081629,-0.846034,0.116818
5890.735081,0.094381,-0.782848,0.257636
5890.744227,0.105850,-0.480397,0.453536
5890.753361,0.262419,0.173055,0.607369
5890.762507,0.627673,1.049114,0.641420
5890.771911,1.071614,1.765356,0.629932
5890.781057,1.320340,1.897874,0.683328
5890.799088,0.525191,0.605541,0.849609
5890.808444,-0.218607,-0.092974,0.869804
5890.817590,-0.655368,-0.534179,0.822695
5890.835676,-0.348664,-0.648828,0.550821
5890.844807,0.001449,-0.483434,0.399530
5890.853953,0.355389,-0.322563,0.296652
5890.863090,0.641409,-0.212610,0.251128
5890.872236,0.730148,-0.085756,0.240051
5890.881380,0.511259,0.133306,0.259265
5890.890526,0.011916,0.412786,0.286658
5890.899669,-0.521349,0.645468,0.255673
5890.908815,-0.802571,0.795502,0.183792
5890.917963,-0.809447,0.889182,0.162684
5890.927109,-0.716755,0.905458,0.196508
5890.937130,-0.639863,0.818132,0.233908
5890.946276,-0.600600,0.703928,0.272875
5890.963888,-0.628707,0.755524,0.338412
5890.981972,-0.607538,0.897957,0.309609
5890.991108,-0.604579,0.869757,0.285150
5891.000254,-0.614760,0.815872,0.251575
5891.009400,-0.624910,0.741261,0.217056
5891.018546,-0.646246,0.624067,0.196023
5891.027687,-0.683347,0.471500,0.175428
5891.036833,-0.703193,0.351779,0.141444
5891.046130,-0.685279,0.347849,0.097801
5891.055276,-0.632207,0.459763,0.052760
5891.065052,-0.529447,0.592512,0.009734
5891.074198,-0.380571,0.680265,-0.032879
5891.091747,-0.164592,0.776560,-0.093432
5891.100845,-0.117652,0.780438,-0.075883
5891.109991,-0.075109,0.706574,-0.020866
5891.119132,-0.038817,0.559644,0.044434
5891.128278,0.003826,0.371201,0.097216
5891.137796,0.078191,0.176670,0.141741
5891.146942,0.184000,-0.010449,0.190832
5891.164989,0.404062,-0.395625,0.291480
5891.174504,0.483452,-0.574361,0.327556
5891.183650,0.518328,-0.646081,0.343634
5891.192903,0.480918,-0.545085,0.331947
5891.202049,0.366302,-0.292074,0.296281
5891.219910,0.078415,0.385784,0.240813
5891.238007,0.089604,0.805714,0.161681
5891.247149,0.243762,0.765384,0.101639
5891.256296,0.431997,0.593485,0.039485
5891.265513,0.583673,0.363074,-0.013665
5891.274659,0.661527,0.124326,-0.018192
5891.284278,0.667629,-0.089733,0.042040
5891.293424,0.601108,-0.252412,0.150214
5891.311162,0.291837,-0.117412,0.371134
5891.320354,0.171012,0.251803,0.396681
5891.329500,0.105502,0.614392,0.331346
5891.339133,0.042924,0.800937,0.188970
5891.348279,-0.048685,0.782268,-0.009990
5891.366035,-0.332696,0.153753,-0.390335
5891.375170,-0.601454,-0.379911,-0.462709
5891.384316,-0.984162,-0.852506,-0.483625
5891.393459,-1.270613,-1.091889,-0.472016
5891.402605,-1.221820,-1.050851,-0.371134
5891.411788,-0.847331,-0.758710,-0.187703
5891.420934,-0.340954,-0.265523,-0.049320
5891.430041,0.140432,0.304622,-0.049786
5891.439187,0.529166,0.752058,-0.140670
5891.448341,0.781979,0.914085,-0.223287
5891.457487,0.834202,0.791099,-0.223178
5891.467047,0.664229,0.517428,-0.097000
5891.476193,0.412064,0.182152,0.130335
5891.494044,0.429992,-0.711733,0.562822
5891.503191,0.624767,-1.060467,0.653672
5891.512337,0.714196,-1.097130,0.613785
5891.522385,0.667727,-0.847299,0.454137
5891.531531,0.567691,-0.501658,0.243965
5891.549400,0.308288,-0.062370,-0.119111
5891.567205,0.051633,-0.107766,-0.429480
5891.576347,0.051661,-0.212167,-0.542723
5891.585493,0.092879,-0.335553,-0.595673
5891.594849,0.097581,-0.441508,-0.586218
5891.603995,0.041773,-0.511892,-0.527488
5891.613294,-0.034001,-0.571165,-0.442888
5891.622440,-0.070874,-0.641350,-0.361788
5891.640370,-0.014248,-0.780422,-0.225838
5891.649501,-0.008882,-0.785051,-0.192765
5891.658647,-0.051344,-0.686435,-0.194976
5891.668184,-0.099841,-0.504979,-0.200478
5891.677330,-0.118408,-0.323329,-0.187171
5891.686734,-0.116738,-0.191467,-0.154467
5891.695880,-0.112581,-0.103488,-0.123626
5891.713905,-0.120991,-0.030419,-0.129159
5891.731812,-0.130697,-0.031658,-0.129124
5891.741304,-0.117291,-0.073082,-0.131041
5891.750450,-0.109580,-0.098801,-0.150820
5891.768379,-0.093753,0.055564,-0.213958
5891.778188,-0.079806,0.163842,-0.244715
5891.787334,-0.076839,0.212410,-0.271229
5891.796650,-0.083714,0.196419,-0.289907
5891.805796,-0.089545,0.150023,-0.299983
5891.823597,-0.056458,0.030561,-0.312850
5891.841532,-0.000370,-0.088836,-0.323408
5891.850678,0.031158,-0.126542,-0.321868
5891.859824,0.068659,-0.191012,-0.315316
5891.868961,0.105031,-0.294506,-0.311856
5891.878107,0.137385,-0.388134,-0.290804
5891.887248,0.175854,-0.431397,-0.216073
5891.896394,0.221580,-0.546126,-0.081556
5891.905966,0.258467,-0.788707,0.072131
5891.915112,0.320275,-0.725597,0.188069
5891.933111,0.763365,1.346374,0.243712
5891.942489,0.975801,2.037290,0.336831
5891.951635,0.966313,1.882442,0.501418
5891.969560,0.353374,0.501454,0.658875
5891.979572,0.050768,-0.193983,0.641505
5891.988718,-0.095407,-0.644142,0.622179
5892.006129,-0.026238,-0.294280,0.442264
5892.015268,0.083887,0.078105,0.332786
5892.024414,0.141071,0.140315,0.323695
5892.033557,0.089134,-0.065399,0.374521
5892.042703,0.007787,-0.249549,0.381515
5892.051847,0.038259,-0.252377,0.317776
5892.060993,0.181261,-0.178512,0.209270
5892.070133,0.235196,-0.164778,0.068610
5892.079279,0.012602,-0.129707,-0.076411
