5334.408968,0.047167,0.106161,0.004585
5334.426581,0.052094,0.112239,0.000967
5334.436344,0.058087,0.104964,0.004576
5334.445490,0.066508,0.089164,0.008277
5334.463538,0.073742,0.072135,0.010814
5334.481607,0.087091,0.056319,0.010966
5334.499455,0.075036,0.048958,0.007536
5334.508597,0.069096,0.041592,0.001735
5334.517743,0.067959,0.036690,-0.001746
5334.527218,0.068034,0.039102,-0.005313
5334.536364,0.064493,0.042717,-0.010065
5334.554318,0.066777,0.008650,-0.002604
5334.563614,0.072698,-0.012005,0.004697
5334.572760,0.072676,-0.024183,0.006016
5334.590896,0.056859,-0.048572,0.008687
5334.600312,0.050769,-0.057106,0.009978
5334.609458,0.050719,-0.055870,0.012323
5334.618753,0.051756,-0.049716,0.020509
5334.627899,0.047991,-0.050901,0.026429
5334.645760,0.026302,-0.052214,0.019413
5334.655224,0.015355,-0.040041,0.020477
5334.664370,0.005571,-0.027850,0.023899
5334.682339,0.001778,-0.016839,0.030860
5334.692124,0.005442,-0.008310,0.029575
5334.701270,0.005564,0.001398,0.023566
5334.718913,-0.002906,0.011121,0.022294
5334.728622,-0.011425,0.022080,0.023367
5334.737768,-0.011401,0.024509,0.022160
5334.755491,0.010566,0.007451,0.016408
5334.765005,0.017747,0.003843,0.021152
5334.774151,0.020074,0.000226,0.025907
5334.792075,0.028745,-0.012002,0.017769
5334.801209,0.030008,-0.012016,0.015407
5334.810355,0.028845,-0.010817,0.013037
5334.819498,0.030060,-0.016908,0.013104
5334.828644,0.032463,-0.026643,0.014389
5334.837788,0.033753,-0.031541,0.010903
5334.846934,0.034991,-0.031547,0.009721
5334.856080,0.038555,-0.027858,0.013210
5334.865226,0.045884,-0.025423,0.010807
5334.874367,0.054479,-0.032751,0.006153
5334.883513,0.061736,-0.042477,0.007428
5334.893021,0.065377,-0.048562,0.007489
5334.902167,0.067805,-0.053432,0.007539
5334.911718,0.071395,-0.059501,0.009960
5334.920864,0.070158,-0.060714,0.011156
5334.938376,0.056810,-0.053429,0.011102
5334.947939,0.058072,-0.049788,0.008699
5334.957085,0.062975,-0.046138,0.006287
5334.975052,0.058196,-0.046174,0.002759
5334.984096,0.059486,-0.049852,-0.000741
5334.993242,0.070455,-0.048628,-0.003139
5335.002951,0.079022,-0.044979,-0.006738
5335.012097,0.080336,-0.045010,-0.011459
5335.030220,0.085367,-0.054808,-0.019616
5335.039241,0.085393,-0.060910,-0.020727
5335.048387,0.084107,-0.070637,-0.017074
5335.057718,0.082794,-0.075480,-0.012297
5335.066864,0.082821,-0.080363,-0.013421
5335.075934,0.082822,-0.085238,-0.013365
5335.085080,0.085222,-0.081568,-0.012232
5335.094398,0.088835,-0.070585,-0.011186
5335.103544,0.091211,-0.069344,-0.008846
5335.121261,0.092549,-0.068165,-0.014761
5335.130403,0.095025,-0.065740,-0.017153
5335.139549,0.104681,-0.065703,-0.014815
5335.148692,0.113248,-0.060836,-0.018429
5335.157838,0.113397,-0.054793,-0.025576
5335.167032,0.105004,-0.053625,-0.030290
5335.176178,0.100252,-0.054887,-0.034984
5335.185270,0.106493,-0.053714,-0.043269
5335.194416,0.125979,-0.046388,-0.046934
5335.203574,0.147740,-0.036569,-0.043554
5335.212720,0.163511,-0.031662,-0.043644
5335.221841,0.167227,-0.034117,-0.047164
5335.230987,0.155270,-0.035419,-0.055381
5335.240135,0.138384,-0.031831,-0.060104
5335.249281,0.127389,-0.029391,-0.056568
5335.258422,0.124837,-0.030573,-0.050651
5335.267568,0.128402,-0.030541,-0.047120
5335.277265,0.126047,-0.018384,-0.050793
5335.286411,0.117626,-0.002584,-0.054493
5335.304142,0.086101,0.021716,-0.055881
5335.313285,0.067846,0.047288,-0.053774
5335.322431,0.066529,0.061942,-0.049219
5335.331574,0.078589,0.052243,-0.045596
5335.340720,0.083343,0.043756,-0.040790
5335.350266,0.073509,0.058401,-0.035038
5335.359412,0.066051,0.071850,-0.026916
5335.377298,0.016597,0.116739,-0.041477
5335.386438,-0.023037,0.216444,-0.062582
5335.395584,-0.021961,0.267672,-0.057270
5335.405012,0.007761,0.193605,-0.026998
5335.414158,0.024243,0.096323,-0.001151
5335.432244,0.008456,0.159661,-0.001838
5335.441685,0.012017,0.174317,0.001526
5335.450831,0.019127,0.147580,0.010073
5335.468740,-0.013532,0.153573,0.005357
5335.478633,-0.036411,0.165654,-0.002989
5335.487779,-0.049605,0.157046,-0.009940
5335.505405,-0.058242,0.130268,-0.002538
5335.514458,-0.054800,0.121812,0.006988
5335.523604,-0.044005,0.115783,0.012932
5335.532747,-0.031920,0.104856,0.015390
5335.541893,-0.019858,0.086626,0.019111
5335.551413,-0.011511,0.067195,0.026392
5335.560559,-0.004330,0.056276,0.031220
5335.578556,0.001813,0.050170,0.027737
5335.587614,-0.007841,0.041603,0.025496
5335.596760,-0.017494,0.030598,0.023283
5335.606517,-0.022370,0.022066,0.024571
5335.615663,-0.024922,0.020884,0.030488
5335.633722,-0.037203,0.012379,0.037690
5335.651626,-0.038592,0.012435,0.045951
5335.660770,-0.036241,0.014903,0.049456
5335.669916,-0.038768,0.019805,0.054125
5335.679075,-0.038823,0.038102,0.056276
5335.688221,-0.030235,0.060022,0.051288
5335.698095,-0.016665,0.069723,0.040531
5335.707242,-0.014041,0.078191,0.030991
5335.724786,-0.013871,0.101288,0.022470
5335.733923,-0.015059,0.102495,0.021279
5335.743069,-0.019838,0.108554,0.017681
5335.752574,-0.019741,0.120707,0.012823
5335.761720,-0.012388,0.126790,0.009199
5335.770787,-0.002658,0.134113,0.007915
5335.779933,0.005808,0.140232,0.009006
5335.797931,0.003383,0.134134,0.009081
5335.807070,0.000979,0.145088,0.007781
5335.816216,0.002139,0.159732,0.009971
5335.825360,0.002038,0.160984,0.014676
5335.834506,-0.001700,0.154917,0.019473
5335.843649,-0.006526,0.145149,0.018415
5335.852795,-0.011302,0.137802,0.014970
5335.862408,-0.016180,0.137800,0.016160
5335.871554,-0.019972,0.146374,0.023149
5335.889377,-0.021414,0.159851,0.033616
5335.898822,-0.021465,0.164743,0.035919
5335.907968,-0.022752,0.158672,0.039531
5335.925950,-0.017945,0.141638,0.042074
5335.935319,-0.013116,0.133125,0.043340
5335.944465,-0.013039,0.125788,0.039884
5335.953663,-0.012889,0.126957,0.032793
5335.962809,-0.010462,0.126962,0.032787
5335.980817,-0.008234,0.118503,0.042316
5335.989957,-0.003329,0.112403,0.040016
5335.999103,0.000338,0.098997,0.038980
5336.008690,0.002818,0.085580,0.036769
5336.017836,0.008986,0.078247,0.032120
5336.035685,0.026150,0.066037,0.023964
5336.044823,0.037100,0.044115,0.023010
5336.053969,0.048122,0.030699,0.018421
5336.063119,0.050598,0.033125,0.016028
5336.072265,0.045718,0.041653,0.017121
5336.081481,0.044480,0.041659,0.018303
5336.090627,0.055301,0.034403,0.023081
5336.099832,0.069763,0.023498,0.027893
5336.108978,0.074594,0.006456,0.029257
5336.117986,0.074647,-0.004529,0.027022
5336.127132,0.071082,-0.005780,0.023505
5336.136262,0.069895,-0.007010,0.022342
5336.145408,0.077075,-0.011836,0.027100
5336.155620,0.089159,-0.016669,0.029489
5336.164766,0.094087,-0.016684,0.025939
5336.181990,0.096538,-0.013032,0.024712
5336.191130,0.096538,-0.013032,0.024712
5336.200276,0.089432,-0.007012,0.016401
5336.209417,0.077447,0.003881,0.009225
5336.218563,0.066551,0.013599,0.007958
5336.227707,0.058031,0.020902,0.009073
5336.236853,0.053128,0.022128,0.011429
5336.245996,0.047011,0.022132,0.013802
5336.255142,0.040995,0.023322,0.011442
5336.264293,0.038668,0.024502,0.006715
5336.273439,0.042282,0.025736,0.007872
5336.283102,0.047060,0.025771,0.011400
5336.292248,0.048273,0.026992,0.011384
5336.310005,0.041217,0.035433,0.000686
5336.319147,0.041318,0.035400,-0.004033
5336.328293,0.042532,0.031746,-0.003994
5336.337438,0.038867,0.030529,-0.002792
5336.346584,0.036440,0.032961,-0.002815
5336.356337,0.036440,0.035398,-0.002843
5336.365483,0.036465,0.035390,-0.004022
5336.374910,0.034087,0.039024,-0.006418
5336.384056,0.034036,0.045134,-0.004128
5336.401751,0.042328,0.046437,0.005277
5336.411431,0.044830,0.045198,0.001747
5336.420577,0.052160,0.045197,-0.000629
5336.438398,0.066671,0.034275,0.001823
5336.447532,0.061746,0.020885,0.005526
5336.456678,0.055681,0.015998,0.005595
5336.474601,0.035303,0.029277,-0.006309
5336.483743,0.030501,0.025595,-0.008616
5336.492889,0.032929,0.018288,-0.008538
5336.502033,0.036394,0.015916,-0.000261
5336.511179,0.038696,0.013525,0.005660
5336.520340,0.038694,0.023275,0.005549
5336.529486,0.055548,0.048943,0.011118
5336.538607,0.111054,0.066219,0.024957
5336.547753,0.178899,0.054204,0.029665
5336.556897,0.198616,0.039520,0.015634
5336.566043,0.152885,0.047831,-0.002058
5336.575507,0.096083,0.064700,-0.012743
5336.584653,0.078136,0.060924,-0.024459
5336.602624,0.119313,0.009446,-0.077049
5336.612137,0.146234,-0.007635,-0.087530
5336.621283,0.166766,-0.035589,-0.082537
5336.639200,0.184830,-0.102527,-0.074735
5336.648338,0.173862,-0.109845,-0.072269
5336.657484,0.171280,-0.089082,-0.065422
5336.667443,0.194025,-0.058469,-0.051663
5336.676589,0.231156,-0.041172,-0.029526
5336.694438,0.256940,-0.016444,0.012605
5336.703584,0.249536,-0.016417,0.018520
5336.712730,0.242265,-0.052991,0.018952
5336.721871,0.223012,-0.095734,0.012403
5336.731016,0.176124,-0.110597,-0.007381
5336.740109,0.107444,-0.113334,-0.029615
5336.749255,0.037331,-0.137934,-0.040979
5336.767251,-0.062367,-0.202651,-0.029408
5336.776368,-0.085821,-0.200128,-0.010510
5336.785514,-0.099746,-0.185339,0.016485
5336.794647,-0.099212,-0.175361,0.048223
5336.803793,-0.096352,-0.161690,0.084632
5336.812936,-0.109415,-0.146782,0.128140
5336.822082,-0.139537,-0.139195,0.175307
5336.832222,-0.168300,-0.115814,0.215214
5336.841368,-0.177255,-0.062061,0.235855
5336.850404,-0.154443,-0.001006,0.245727
5336.859550,-0.113179,0.052691,0.243846
5336.876946,-0.041840,0.192646,0.194907
5336.886092,-0.022984,0.278982,0.162030
5336.895238,-0.008757,0.368889,0.118505
5336.904395,0.003121,0.450236,0.071543
5336.913541,0.007575,0.506026,0.031966
5336.922685,0.004753,0.542302,-0.007371
5336.931831,0.006836,0.574916,-0.049037
5336.940953,0.024568,0.597855,-0.084729
5336.950099,0.053074,0.601367,-0.113144
5336.959280,0.081705,0.603620,-0.147443
5336.968426,0.100626,0.619257,-0.181874
5336.978166,0.102384,0.650761,-0.208191
5336.987312,0.083316,0.679852,-0.224997
5337.004969,0.014286,0.674794,-0.230688
5337.014556,-0.013641,0.661340,-0.229294
5337.023702,-0.024733,0.650408,-0.220888
5337.041543,0.001469,0.600665,-0.196783
5337.051195,0.015836,0.561765,-0.186934
5337.060341,0.020548,0.524047,-0.179436
5337.078119,0.044751,0.465626,-0.175283
5337.087628,0.065380,0.453481,-0.175189
5337.096774,0.081179,0.447412,-0.176335
5337.114696,0.072714,0.435200,-0.177356
5337.124251,0.058130,0.433959,-0.176131
5337.133397,0.047084,0.438854,-0.170264
5337.151273,0.049358,0.446221,-0.163275
5337.160412,0.060501,0.454699,-0.174013
5337.169558,0.065726,0.471644,-0.191914
5337.178705,0.051565,0.486105,-0.210923
5337.187851,0.023931,0.501798,-0.224018
5337.197359,-0.007366,0.513837,-0.235885
5337.206505,-0.028901,0.501505,-0.249854
5337.224424,-0.035300,0.486574,-0.290960
5337.233566,-0.028840,0.516920,-0.310195
5337.242712,-0.027304,0.529000,-0.325672
5337.251856,-0.031825,0.499634,-0.340664
5337.261002,-0.027870,0.438609,-0.354134
5337.270151,-0.010569,0.373954,-0.367591
5337.279297,0.009105,0.325164,-0.378875
5337.288437,0.022781,0.306803,-0.394032
5337.297583,0.026744,0.316451,-0.409487
5337.306721,0.016047,0.330977,-0.420247
5337.315867,-0.005542,0.333287,-0.432023
5337.325011,-0.021114,0.334406,-0.441439
5337.334157,-0.029459,0.344088,-0.448610
5337.343298,-0.035450,0.344051,-0.452136
5337.352444,-0.034381,0.316074,-0.444741
5337.361702,-0.021426,0.276020,-0.425437
5337.370848,-0.002384,0.250593,-0.407493
5337.379942,0.013039,0.245867,-0.390957
5337.389088,0.017593,0.239884,-0.376742
5337.398410,0.009965,0.226581,-0.360058
5337.407556,-0.003829,0.215736,-0.338669
5337.425598,-0.040010,0.298859,-0.293529
5337.435440,-0.085263,0.456082,-0.279887
5337.444586,-0.151861,0.647216,-0.290178
5337.462171,-0.245963,0.726051,-0.316825
5337.471696,-0.248115,0.560637,-0.268927
5337.480842,-0.212035,0.356506,-0.192357
5337.498753,-0.117230,0.189702,-0.025502
5337.507895,-0.065743,0.267213,0.061981
5337.517041,0.035588,0.455681,0.142193
5337.526935,0.186047,0.768342,0.191390
5337.536081,0.350720,1.122172,0.198796
5337.553621,0.472267,1.364841,0.182790
5337.563224,0.307724,1.207156,0.164889
5337.572370,-0.000672,0.947860,0.124865
5337.590195,-0.750087,0.252838,0.123798
5337.599340,-1.068331,-0.061671,0.205936
5337.608486,-1.266171,-0.223711,0.270738
5337.617996,-1.309492,-0.201578,0.310689
5337.627142,-1.225716,-0.090131,0.362325
5337.645067,-0.911752,0.099074,0.484536
5337.655166,-0.741195,0.259226,0.504754
5337.664312,-0.560052,0.523901,0.481288
5337.682331,-0.204886,1.125483,0.310859
5337.699924,-0.005395,1.252447,0.111966
5337.709094,-0.085289,1.070250,0.050512
5337.718240,-0.292740,0.834231,-0.001793
5337.728217,-0.514195,0.694263,-0.082297
5337.737363,-0.630990,0.689662,-0.181086
5337.746413,-0.625063,0.707593,-0.232031
5337.755559,-0.566275,0.642133,-0.199561
5337.773129,-0.531649,0.442142,-0.054611
5337.782223,-0.567485,0.442287,-0.023862
5337.791369,-0.591201,0.497297,0.006234
5337.800505,-0.608978,0.559673,0.042134
5337.809651,-0.650613,0.596273,0.059502
5337.818794,-0.700113,0.624117,0.047496
5337.827940,-0.721443,0.700672,0.021895
5337.837085,-0.711114,0.823559,-0.010200
5337.846231,-0.676434,0.903817,-0.045402
5337.856371,-0.615217,0.891571,-0.071349
5337.865517,-0.542302,0.810037,-0.075297
5337.882821,-0.464149,0.517980,-0.035567
5337.892852,-0.445377,0.361038,-0.001967
5337.901998,-0.419586,0.246848,0.042927
5337.911255,-0.381924,0.181513,0.099037
5337.920401,-0.328498,0.151550,0.154709
5337.937865,-0.213882,0.170687,0.241540
5337.947184,-0.149966,0.217252,0.258566
5337.956330,-0.079415,0.302635,0.248002
5337.974253,0.054256,0.530301,0.175514
5337.983914,0.112317,0.598311,0.125064
5337.993060,0.179920,0.612779,0.083463
5338.002158,0.262905,0.582323,0.061215
5338.011304,0.355326,0.527605,0.052200
5338.029226,0.488788,0.409676,0.054433
5338.038314,0.485764,0.394029,0.082931
5338.047460,0.417951,0.417407,0.133540
5338.056548,0.281795,0.440779,0.203173
5338.065694,0.091693,0.400864,0.300777
5338.075213,-0.084886,0.251247,0.392525
5338.084359,-0.166582,0.056246,0.416160
5338.102267,-0.094574,0.294275,0.276444
5338.111410,-0.078925,0.801268,0.099573
5338.120556,-0.146615,1.322992,-0.209413
5338.129698,-0.351088,1.663982,-0.529018
5338.138844,-0.751035,1.657333,-0.662560
5338.147986,-1.278797,1.333739,-0.597559
5338.157132,-1.618529,0.959766,-0.473407
5338.166274,-1.438469,0.632988,-0.375697
5338.175420,-0.760853,0.130497,-0.280606
5338.184566,0.065411,-0.667605,-0.151795
5338.193712,0.647461,-1.475838,-0.005823
5338.202861,0.799385,-1.883021,0.104662
5338.212007,0.585127,-1.793043,0.137134
5338.221139,0.187671,-1.443076,0.106876
5338.230285,-0.233195,-1.169806,0.095239
5338.239433,-0.553778,-1.208954,0.167165
5338.248579,-0.688410,-1.511851,0.286522
5338.257717,-0.577472,-1.764449,0.381177
5338.266863,-0.216970,-1.765796,0.429957
5338.276007,0.277425,-1.586669,0.453974
5338.285153,0.745338,-1.336990,0.466627
5338.294293,1.091303,-1.045108,0.450751
5338.303439,1.278105,-0.801407,0.389762
5338.312579,1.318156,-0.799300,0.331845
5338.321725,1.230553,-1.138155,0.351233
5338.330877,1.030836,-1.682605,0.455789
5338.340023,0.782522,-2.158893,0.562033
5338.349162,0.633752,-2.378286,0.602608
5338.358308,0.662151,-2.341836,0.578536
5338.368272,0.772449,-2.133607,0.521656
5338.377418,0.836702,-1.851159,0.460491
5338.394892,0.817223,-1.609090,0.401149
5338.404518,0.785041,-1.717801,0.376504
5338.413664,0.784793,-1.881412,0.334720
5338.431462,0.905122,-2.042903,0.213608
5338.440604,0.945392,-2.007967,0.144699
5338.449750,0.956468,-1.975503,0.079421
5338.459157,0.929757,-1.936964,0.022413
5338.468303,0.865401,-1.861934,-0.033748
5338.486324,0.727008,-1.604668,-0.149632
5338.495464,0.643969,-1.495394,-0.183729
5338.504610,0.557154,-1.449448,-0.210018
5338.513755,0.514244,-1.413236,-0.246908
5338.522901,0.514240,-1.329561,-0.305668
5338.532347,0.508635,-1.204622,-0.387300
5338.541493,0.483670,-1.088270,-0.471152
5338.550833,0.453465,-1.027853,-0.535479
5338.559979,0.415544,-1.039201,-0.577737
5338.577766,0.368328,-1.090918,-0.638391
5338.587395,0.386425,-1.082317,-0.633809
5338.596541,0.426804,-1.102657,-0.592375
5338.614340,0.602537,-1.162349,-0.468207
5338.623747,0.683443,-1.081222,-0.394985
5338.632893,0.696065,-0.936757,-0.307001
5338.650922,0.533610,-0.633300,-0.090679
5338.660061,0.420864,-0.593751,0.018828
5338.669207,0.317664,-0.729603,0.139752
5338.678356,0.259212,-0.900654,0.268058
5338.687502,0.268993,-0.806016,0.376672
5338.697262,0.275248,-0.380381,0.415457
5338.706408,0.164464,0.123596,0.365124
5338.724079,-0.073025,0.340317,0.403281
5338.733590,0.096212,-0.043785,0.669187
5338.742736,0.347053,-0.446917,0.977603
5338.760656,0.460112,-0.271284,1.305675
5338.770193,0.423683,0.234761,1.353075
5338.779339,0.438769,0.672079,1.318565
5338.789033,0.312877,0.959711,1.184612
5338.798179,-0.134156,1.208378,0.977479
5338.815513,-1.301156,1.432991,0.510289
5338.824658,-1.654581,1.084692,0.307398
5338.833804,-1.862371,0.380045,0.167236
5338.843745,-1.930372,-0.394268,0.130200
5338.852891,-1.811290,-0.812864,0.187799
5338.870383,-1.022969,-0.213650,0.244140
5338.879525,-0.625734,0.417803,0.148781
5338.888671,-0.408007,0.913611,0.054179
5338.898611,-0.334225,1.088903,0.003652
5338.907757,-0.331909,0.981305,-0.045854
5338.925594,-0.487644,0.623686,-0.245530
5338.935600,-0.639495,0.603129,-0.349960
5338.944747,-0.771472,0.694973,-0.421504
5338.961826,-0.834078,0.829536,-0.504301
5338.971249,-0.798595,0.841694,-0.518674
5338.980395,-0.703441,0.920109,-0.487922
5338.998399,-0.437182,1.115034,-0.404603
5339.007921,-0.324302,1.065694,-0.348839
5339.017067,-0.215638,0.912962,-0.263575
5339.026148,-0.131056,0.724781,-0.186113
5339.035294,-0.079872,0.546088,-0.135819
5339.053390,-0.032841,0.203053,-0.057690
5339.062406,-0.034699,0.066786,-0.024280
5339.071552,-0.040084,-0.022001,0.002697
5339.081586,-0.041783,-0.086425,0.027029
5339.090732,-0.044744,-0.155710,0.053779
5339.108187,-0.049012,-0.257867,0.085625
5339.117274,-0.064225,-0.297080,0.060151
5339.126420,-0.102057,-0.362074,0.014965
5339.135576,-0.135261,-0.431857,-0.019558
5339.144722,-0.137556,-0.459933,-0.025132
5339.153851,-0.093096,-0.437763,-0.005426
5339.162997,0.004342,-0.393415,0.032787
5339.172134,0.142973,-0.316063,0.072894
5339.181280,0.260500,-0.168323,0.076853
5339.190452,0.294689,0.042078,0.004778
5339.199598,0.251530,0.307867,-0.139723
5339.208714,0.189475,0.617312,-0.309455
5339.217860,0.127012,0.847687,-0.458229
5339.227001,0.036161,0.892945,-0.580058
5339.236147,-0.105200,0.888395,-0.664638
5339.245477,-0.321780,1.026669,-0.695236
5339.254623,-0.622857,1.183311,-0.689288
5339.272731,-0.940124,0.635326,-0.533709
5339.281870,-0.592883,0.307756,-0.424557
5339.291016,0.027279,0.170045,-0.431414
5339.300156,0.602788,-0.116095,-0.560352
5339.309302,0.844447,-0.728206,-0.671872
5339.318446,0.713359,-1.362107,-0.654925
5339.327592,0.414934,-1.761604,-0.532932
5339.337678,0.155928,-1.982904,-0.385921
5339.346824,-0.047347,-2.071239,-0.238188
5339.364168,-0.519081,-1.907769,0.091294
5339.373433,-0.656389,-1.842175,0.271341
5339.382579,-0.609325,-1.794468,0.453551
5339.392174,-0.395586,-1.669804,0.612107
5339.401320,-0.059432,-1.374656,0.715366
5339.419034,0.952165,-0.491073,0.763263
5339.428313,1.514273,-0.272331,0.682866
5339.437459,1.875220,-0.277485,0.539395
5339.446647,1.857330,-0.408825,0.413522
5339.455793,1.504387,-0.641519,0.356775
5339.465078,1.050998,-0.955741,0.347185
5339.474224,0.725830,-1.233015,0.354591
5339.492186,0.603326,-1.322639,0.298073
5339.501711,0.609445,-1.211351,0.178820
5339.510857,0.560529,-1.091904,0.023022
5339.519871,0.518253,-1.022191,-0.101550
5339.529017,0.566778,-1.043213,-0.158042
5339.547054,0.778619,-1.241243,-0.131472
5339.557091,0.778433,-1.304547,-0.121312
5339.566237,0.727911,-1.343790,-0.140810
5339.583655,0.692157,-1.424505,-0.169305
5339.593702,0.709991,-1.470651,-0.151122
5339.602848,0.713236,-1.496101,-0.131964
5339.620206,0.550084,-1.330925,-0.165344
5339.629387,0.419965,-1.165773,-0.211773
5339.638533,0.328798,-1.011551,-0.264060
5339.648414,0.308137,-0.903537,-0.321873
5339.657560,0.353099,-0.825888,-0.384200
5339.675067,0.511307,-0.621822,-0.526076
5339.684217,0.551174,-0.580659,-0.576180
5339.693363,0.544060,-0.645313,-0.582506
5339.702928,0.502213,-0.778021,-0.551410
5339.712074,0.444320,-0.919202,-0.507205
5339.729981,0.360745,-1.048180,-0.453646
5339.739081,0.340209,-1.062468,-0.400351
5339.748227,0.313799,-1.106889,-0.298332
5339.758232,0.259253,-1.123263,-0.185954
5339.767378,0.161060,-1.059313,-0.076756
5339.785052,0.012187,-0.862733,0.187942
5339.803093,0.125358,-0.010838,0.324272
5339.812231,0.161173,0.675480,0.336427
5339.821377,0.157206,1.059836,0.400479
5339.831023,0.173481,0.911445,0.608585
5339.840169,0.198253,0.399534,0.938787
5339.857954,0.153040,-0.115084,1.422534
5339.867222,0.247817,0.296124,1.463650
5339.876368,0.408049,0.882146,1.389380
5339.885386,0.418931,1.337920,1.209564
5339.894532,0.122973,1.573281,0.972762
5339.903679,-0.407111,1.655831,0.738210
5339.912825,-0.960530,1.655566,0.518810
5339.921961,-1.415765,1.512961,0.306716
5339.931107,-1.769891,1.052788,0.139313
5339.940602,-2.009544,0.249885,0.073482
5339.949748,-2.092909,-0.576180,0.132627
5339.967688,-1.709721,-0.869404,0.433603
5339.977188,-1.350143,-0.337933,0.514063
5339.986334,-1.003152,0.335424,0.498556
5340.004309,-0.495096,1.233829,0.377500
5340.013404,-0.377305,1.279934,0.314193
5340.022550,-0.369288,1.185467,0.224414
5340.031693,-0.440799,1.104057,0.108706
5340.040839,-0.555884,1.121228,-0.013930
5340.049983,-0.672233,1.246865,-0.136619
5340.059129,-0.749974,1.445768,-0.250790
5340.068272,-0.772280,1.644909,-0.347388
5340.077418,-0.746241,1.774753,-0.433864
5340.086561,-0.686210,1.815705,-0.519401
5340.095707,-0.590715,1.777836,-0.559288
5340.104844,-0.459195,1.668678,-0.522938
5340.113990,-0.311483,1.524481,-0.448473
5340.123862,-0.170983,1.411929,-0.377893
5340.133008,-0.036464,1.362701,-0.312740
5340.150568,0.066000,1.245339,-0.221967
5340.159709,0.013212,1.097993,-0.189500
5340.168855,-0.026530,0.948336,-0.142879
5340.178001,-0.004411,0.862177,-0.097116
5340.187147,0.070189,0.846696,-0.067609
5340.196523,0.140005,0.856773,-0.041922
5340.205669,0.165893,0.865626,-0.004328
5340.223721,0.151826,0.888180,0.086283
5340.232861,0.132576,0.886056,0.135897
5340.242007,0.103649,0.860750,0.184617
5340.251171,0.071442,0.796322,0.217274
5340.260317,0.060344,0.702530,0.227805
5340.269640,0.105501,0.634294,0.216687
5340.278786,0.181503,0.624439,0.180063
5340.288127,0.238560,0.647290,0.120693
5340.297273,0.250853,0.668789,0.055536
5340.315162,0.105623,0.744326,-0.077136
