5869.929473,0.075821,-1.031784,-0.145325
5869.942139,0.186005,-1.116364,-0.227325
5869.950751,0.235107,-1.110474,-0.226227
5869.961574,0.230164,-1.147171,0.008621
5869.971462,0.232269,-1.250641,0.032913
5869.982700,0.414032,-1.404282,-0.061066
5869.992416,0.492889,-1.462982,-0.108795
5870.003314,0.508636,-1.405182,-0.100693
5870.013531,0.459137,-1.313385,-0.109543
5870.024410,0.362778,-1.221970,-0.187439
5870.036350,0.246872,-1.165970,-0.258026
5870.045947,0.090485,-1.109833,-0.242096
5870.056843,-0.076767,-1.035797,-0.145844
5870.068110,-0.197739,-0.974487,-0.120377
5870.077342,-0.252228,-0.945511,-0.137146
5870.088304,-0.219864,-0.920761,-0.097565
5870.098082,-0.150894,-0.891861,-0.057190
5870.109712,-0.066620,-0.900162,-0.056274
5870.119249,0.026947,-0.931076,-0.102722
5870.129568,0.082428,-0.938110,-0.158752
5870.140166,0.076843,-0.929398,-0.179276
5870.152246,0.045822,-0.909378,-0.153763
5870.161745,0.014862,-0.910736,-0.149582
5870.171153,-0.023331,-0.939987,-0.135880
5870.181894,-0.053772,-0.973221,-0.119095
5870.191825,-0.063095,-0.985626,-0.120285
5870.202254,-0.061554,-0.979019,-0.156174
5870.213460,-0.063782,-0.947159,-0.180481
5870.223655,-0.077942,-0.922714,-0.179840
5870.235494,-0.082809,-0.899338,-0.159561
5870.245588,-0.081787,-0.890701,-0.173126
5870.256003,-0.075089,-0.873459,-0.191406
5870.266420,-0.066055,-0.857132,-0.180527
5870.276286,-0.072418,-0.829956,-0.186508
5870.287368,-0.069717,-0.804932,-0.206833
5870.297880,-0.065323,-0.765457,-0.233917
5870.309570,-0.072739,-0.744980,-0.227264
5870.320052,-0.087845,-0.726303,-0.220825
5870.330210,-0.094147,-0.724350,-0.245239
5870.341037,-0.091400,-0.717804,-0.291779
5870.350554,-0.093918,-0.713989,-0.315140
5870.362739,-0.119293,-0.749283,-0.306000
5870.372317,-0.160965,-0.756027,-0.247711
5870.382740,-0.188705,-0.803909,-0.249313
5870.392659,-0.204391,-0.828995,-0.300140
5870.403455,-0.217926,-0.843369,-0.328613
5870.415147,-0.237946,-0.861359,-0.321320
5870.424602,-0.258377,-0.916214,-0.339233
5870.436424,-0.260086,-1.073120,-0.391724
5870.446005,-0.361511,-1.103088,-0.358078
5870.457296,-0.440948,-1.122620,-0.280243
5870.468553,-0.472214,-1.140106,-0.197449
5870.478108,-0.422607,-1.203827,-0.180817
5870.489344,-0.311386,-1.259338,-0.255005
5870.499627,-0.219055,-1.261276,-0.322861
5870.510985,-0.173447,-1.255402,-0.338348
5870.522377,-0.177475,-1.328659,-0.287933
5870.531906,-0.161255,-1.462952,-0.163300
5870.542829,-0.073853,-1.582077,-0.039978
5870.552446,0.080139,-1.690598,-0.108383
5870.564293,0.336380,-1.764938,-0.116241
5870.574368,0.620224,-1.757477,-0.109863
5870.585152,0.765518,-1.574356,-0.345444
5870.595073,0.719727,-1.074234,-0.333801
5870.606352,0.490463,-0.542953,-0.136932
5870.618334,0.255402,-0.190033,-0.047028
5870.627582,0.102112,-0.123581,-0.099991
5870.638863,-0.005249,-0.239075,-0.186874
5870.647981,-0.043579,-0.457535,-0.076096
5870.658731,-0.001236,-0.817749,0.044220
5870.670446,0.042694,-1.082947,-0.025681
5870.680465,0.165207,-1.196396,-0.015152
5870.692635,0.282455,-1.114609,-0.082428
5870.702351,0.368439,-0.943268,-0.149414
5870.713290,0.401260,-0.835648,-0.184601
5870.722953,0.350601,-0.815399,-0.189621
5870.733377,0.230728,-0.836334,-0.163193
5870.743722,0.101257,-0.869614,-0.125336
5870.753559,0.029495,-0.862335,-0.077408
5870.764787,0.007614,-0.840637,-0.073044
5870.774130,0.009521,-0.824295,-0.091446
5870.785545,-0.022461,-0.833527,-0.122253
5870.795972,-0.071091,-0.942703,-0.068008
5870.807173,-0.127869,-0.976578,-0.084839
5870.818488,-0.133392,-0.983276,-0.089813
5870.829454,-0.137726,-0.999649,-0.093781
5870.840505,-0.127319,-0.995956,-0.087753
5870.850975,-0.132156,-0.968704,-0.074249
5870.861408,-0.165771,-0.945816,-0.066269
5870.872092,-0.189713,-0.925018,-0.056122
5870.883109,-0.225266,-0.935989,-0.052048
5870.894042,-0.257156,-0.949844,-0.035309
5870.903453,-0.258514,-0.949753,-0.016891
5870.913909,-0.238342,-0.943359,-0.019348
5870.924171,-0.203033,-0.949844,-0.035065
5870.934599,-0.158539,-0.964325,-0.065140
5870.944773,-0.127441,-0.960114,-0.078995
5870.955917,-0.109116,-0.953690,-0.085388
5870.968081,-0.102982,-0.957733,-0.095932
5870.977045,-0.121368,-0.973740,-0.074982
5870.988275,-0.137711,-0.989655,-0.014175
5870.998248,-0.132034,-1.012833,0.019897
5871.008808,-0.123154,-0.998581,-0.006073
5871.020270,-0.110870,-0.965073,-0.033005
5871.029432,-0.088043,-0.924011,-0.065475
5871.040015,-0.064621,-0.913879,-0.088257
5871.051130,-0.063400,-0.912033,-0.101837
5871.061271,-0.082458,-0.914627,-0.112946
5871.072727,-0.122467,-0.935364,-0.161423
5871.083196,-0.127518,-0.978928,-0.190659
5871.093416,-0.088928,-1.025055,-0.177185
5871.103511,-0.027313,-1.068665,-0.159286
5871.115423,-0.023697,-1.078323,-0.135910
5871.125115,0.024643,-1.113312,0.042831
5871.135923,0.126328,-1.483322,0.156738
5871.147457,0.564743,-1.628174,-0.201401
5871.156854,0.798386,-1.670822,-0.367050
5871.167629,0.854401,-1.560730,-0.406555
5871.177808,0.737869,-1.373505,-0.330505
5871.187804,0.554031,-1.257919,-0.321030
5871.198334,0.553848,-1.222260,-0.355988
5871.209095,0.239212,-1.235718,-0.314499
5871.220455,0.114487,-1.245773,-0.256134
5871.229956,0.044250,-1.197815,-0.190704
5871.240327,0.005615,-1.102020,-0.122620
5871.250261,-0.011948,-1.013489,-0.083206
5871.261617,0.018066,-0.950317,-0.116516
5871.272020,0.079437,-0.934357,-0.204468
5871.282660,0.138062,-0.935547,-0.233246
5871.293794,0.126892,-0.922562,-0.178146
5871.303204,0.076660,-0.930313,-0.169586
5871.314057,-0.004089,-0.928940,-0.190811
5871.323733,-0.077026,-0.940033,-0.156525
5871.335284,-0.106995,-0.965332,-0.079514
5871.345849,-0.099792,-0.941269,-0.083221
5871.357236,-0.074615,-0.888794,-0.149658
5871.368308,-0.045364,-0.827545,-0.188812
5871.377994,-0.025284,-0.794952,-0.171860
5871.387942,-0.004333,-0.807785,-0.141266
5871.399262,0.028030,-0.846191,-0.164825
5871.410186,0.054169,-0.870163,-0.229309
5871.422024,0.045990,-0.894363,-0.271255
5871.431756,0.018784,-0.887100,-0.271851
5871.442726,-0.014313,-0.870880,-0.234726
5871.453315,-0.053375,-0.857574,-0.230743
5871.463520,-0.069824,-0.854370,-0.234024
5871.474523,-0.045029,-0.865540,-0.250946
5871.486291,0.028976,-0.870850,-0.271637
5871.497688,0.084351,-0.876709,-0.278137
5871.507258,0.076340,-0.874588,-0.267624
5871.518500,0.038452,-0.883499,-0.248108
5871.529916,0.000748,-0.887619,-0.241180
5871.539894,-0.037750,-0.892731,-0.242050
5871.550372,-0.057678,-0.887451,-0.220154
5871.561174,-0.055664,-0.884430,-0.182236
5871.573062,-0.080292,-0.858856,-0.191544
5871.582649,-0.123169,-0.821442,-0.218704
5871.593379,-0.177017,-0.765259,-0.208267
5871.604893,-0.179703,-0.747742,-0.192780
5871.614274,-0.136948,-0.749512,-0.202499
5871.625337,-0.108643,-0.794556,-0.206726
5871.635690,-0.079544,-0.887711,-0.145889
5871.647156,-0.065933,-0.998886,-0.061111
5871.657481,-0.022934,-1.133957,-0.013550
5871.668120,0.066238,-1.280792,-0.033905
5871.679195,0.155563,-1.381226,-0.069778
5871.689375,0.266754,-1.410400,-0.082809
5871.699492,0.369049,-1.334991,-0.119354
5871.711004,0.428955,-1.181656,-0.211197
5871.721679,0.434372,-1.016495,-0.253784
5871.733481,0.393097,-0.873505,-0.255676
5871.742512,0.349838,-0.782700,-0.239151
5871.753430,0.301270,-0.764435,-0.249954
5871.764293,0.248322,-0.807037,-0.254074
5871.774799,0.197525,-1.003174,-0.176575
5871.786165,0.171570,-1.068390,-0.149979
5871.795932,0.171646,-1.084763,-0.134445
5871.806895,0.147644,-1.071655,-0.111679
5871.816696,0.128418,-1.049026,-0.098511
5871.827686,0.109467,-1.022552,-0.101852
5871.837180,0.088730,-1.002823,-0.104248
5871.847793,0.047943,-0.984741,-0.117783
5871.858776,0.011856,-0.972458,-0.115677
5871.869945,-0.016983,-0.974854,-0.120209
5871.881289,-0.017593,-0.978775,-0.131882
5871.891988,-0.006622,-0.987701,-0.137451
5871.901735,0.021637,-0.986328,-0.151382
5871.912367,0.046860,-0.981033,-0.163437
5871.922446,0.059311,-0.969666,-0.170929
5871.933435,0.069687,-0.969818,-0.158066
5871.943379,0.072464,-0.960205,-0.163849
5871.954515,0.076309,-0.964127,-0.158905
5871.963664,0.068970,-0.981400,-0.156143
5871.974249,0.056976,-0.999603,-0.161285
5871.984736,0.045303,-1.000320,-0.156693
5871.994522,0.042252,-0.991577,-0.160629
5872.005863,0.055817,-0.984116,-0.171005
5872.014948,0.073456,-0.982544,-0.184219
5872.025494,0.073715,-0.990311,-0.187119
5872.036779,0.075745,-0.993256,-0.188049
5872.048202,0.069382,-0.986298,-0.169739
5872.058037,0.052994,-0.966583,-0.149719
5872.069116,0.039673,-0.934418,-0.152939
5872.081347,0.035599,-0.911194,-0.170486
5872.090474,0.050507,-0.886307,-0.174042
5872.102668,0.061264,-0.887497,-0.177673
5872.112724,0.083893,-0.926682,-0.196609
5872.124526,0.098679,-0.976288,-0.196274
5872.133742,0.110291,-1.015213,-0.196014
5872.145088,0.094833,-1.027451,-0.181808
5872.156704,0.067841,-1.000793,-0.170746
5872.166534,0.036911,-0.988693,-0.186005
5872.177034,0.012436,-0.975662,-0.186539
5872.187439,0.015701,-0.983490,-0.193268
5872.197976,0.022156,-1.002991,-0.201874
5872.208174,0.013260,-1.029922,-0.205963
5872.218954,0.022552,-1.054276,-0.203812
5872.230086,0.038055,-1.063232,-0.195694
5872.239571,0.049057,-1.039261,-0.197388
5872.250320,0.058762,-1.001694,-0.198120
5872.260360,0.070541,-0.966141,-0.202728
5872.270776,0.083878,-0.953812,-0.208237
5872.282345,0.093903,-0.973328,-0.202194
5872.291825,0.089127,-0.983856,-0.192596
5872.302775,0.082718,-0.969177,-0.181107
5872.312494,0.068527,-0.949539,-0.173630
5872.322736,0.050690,-0.939514,-0.165283
5872.333287,0.039413,-0.957657,-0.157791
5872.343347,0.030701,-0.971924,-0.140503
5872.354735,0.015366,-0.963791,-0.109772
5872.364675,0.013687,-0.947250,-0.096237
5872.375595,0.033035,-0.962234,-0.124939
5872.385958,0.063248,-0.999619,-0.137848
5872.397179,0.072647,-1.027832,-0.137634
5872.407430,0.074051,-1.046234,-0.135651
5872.417563,0.065918,-1.041183,-0.122238
5872.427908,0.059677,-1.026550,-0.119476
5872.437988,0.060135,-1.012985,-0.111694
5872.449681,0.064911,-1.008255,-0.114487
5872.459790,0.059540,-1.009201,-0.134033
5872.470335,0.044220,-1.002197,-0.148926
5872.481033,0.015656,-0.990036,-0.138916
5872.491577,0.000259,-0.990738,-0.139252
5872.501894,-0.004776,-1.005234,-0.158783
5872.512948,0.004623,-1.021896,-0.171204
5872.522794,0.013733,-1.011368,-0.158371
5872.532451,0.016296,-1.004608,-0.150543
5872.543588,0.015198,-1.002640,-0.146667
5872.554402,0.014191,-1.008392,-0.137955
5872.564581,0.011719,-1.018066,-0.146759
5872.575239,0.007706,-1.010254,-0.148773
5872.585891,0.001175,-0.983032,-0.146988
5872.597397,-0.009033,-0.966370,-0.140442
5872.608592,-0.012741,-0.964417,-0.150223
5872.618744,-0.008728,-0.973175,-0.147202
5872.628650,-0.010437,-0.984741,-0.143372
5872.638822,-0.015076,-0.998184,-0.136688
5872.650117,-0.016937,-1.002014,-0.135742
5872.659772,-0.014008,-1.000137,-0.139572
5872.670009,-0.011047,-0.998291,-0.144363
5872.680259,-0.015076,-0.999130,-0.134735
5872.690717,-0.018997,-1.008682,-0.121231
5872.700564,-0.018692,-1.015488,-0.128036
5872.711121,-0.016602,-1.009781,-0.142548
5872.721959,-0.010803,-1.005081,-0.148224
5872.731787,-0.001205,-0.998489,-0.151901
5872.742999,-0.002960,-0.998505,-0.160690
5872.752558,0.000534,-0.990784,-0.151855
5872.763604,-0.007217,-0.990631,-0.152039
5872.774872,-0.015106,-0.985657,-0.150269
5872.784469,-0.021622,-0.998108,-0.147507
5872.795157,-0.024704,-0.990311,-0.147568
5872.805244,-0.034119,-0.997894,-0.150711
5872.815694,-0.060211,-0.997437,-0.151291
5872.826419,-0.077789,-0.992249,-0.149750
5872.837523,-0.084824,-0.991119,-0.137268
5872.848432,-0.096222,-0.996719,-0.140457
5872.857952,-0.096573,-1.005508,-0.158905
5872.869906,-0.095779,-1.005493,-0.151108
5872.880476,-0.086517,-0.996918,-0.142181
5872.890985,-0.070572,-0.997299,-0.164154
5872.901104,-0.048279,-0.988068,-0.179184
5872.911230,-0.030945,-0.984512,-0.179749
5872.922725,-0.011292,-0.998428,-0.178360
5872.932401,0.001373,-0.998672,-0.181946
5872.944145,0.006439,-0.983215,-0.167267
5872.953383,0.003326,-0.974442,-0.167328
5872.964602,0.003510,-0.971588,-0.178970
5872.974975,0.002716,-0.974503,-0.183853
5872.986555,0.003372,-0.980240,-0.162476
5872.996929,0.014542,-0.988251,-0.178726
5873.007578,0.032578,-0.999298,-0.196793
5873.018364,0.043976,-0.991760,-0.196533
5873.030710,0.043777,-0.984009,-0.196533
5873.039346,0.029297,-0.979904,-0.201706
5873.050327,0.020432,-0.976807,-0.197052
5873.059903,0.005814,-0.976517,-0.190582
5873.071021,-0.006653,-0.984024,-0.186981
5873.080389,-0.010193,-0.990768,-0.193848
5873.091824,-0.006897,-0.999557,-0.201553
5873.103169,-0.002884,-0.999664,-0.209229
5873.114169,0.004425,-0.983337,-0.209061
5873.125773,0.005173,-0.969833,-0.213898
5873.134485,-0.000626,-0.969727,-0.214020
5873.146563,-0.015533,-0.959747,-0.206604
5873.157135,-0.021942,-0.968369,-0.213531
5873.166779,-0.024521,-0.984756,-0.209717
5873.177375,-0.024399,-0.998276,-0.199051
5873.187374,-0.025650,-0.986633,-0.199066
5873.198627,-0.019760,-0.986740,-0.202820
5873.208023,-0.008331,-0.981140,-0.202560
5873.219710,-0.010254,-0.979202,-0.204529
5873.229451,-0.009399,-0.978226,-0.200638
5873.239964,-0.004578,-0.976379,-0.202469
5873.250116,-0.004623,-0.975418,-0.201492
5873.261284,-0.004471,-0.975449,-0.209259
5873.271121,0.002426,-0.974625,-0.215897
5873.280591,0.001541,-0.981369,-0.211060
5873.291249,0.004425,-0.983337,-0.209061
5873.301695,0.007080,-0.976608,-0.205124
5873.312399,0.007767,-0.965988,-0.205109
5873.322271,0.004883,-0.959183,-0.212952
5873.332854,0.000275,-0.967804,-0.213058
5873.343265,-0.009430,-0.968582,-0.210327
5873.354189,-0.017914,-0.980988,-0.206650
5873.365227,-0.026642,-0.980820,-0.204910
5873.374157,-0.028595,-0.983673,-0.200089
5873.384546,-0.029755,-0.976883,-0.199158
5873.394981,-0.034409,-0.978760,-0.205078
5873.405388,-0.032288,-0.985580,-0.206970
5873.419688,-0.035370,-0.983551,-0.200241
5873.426160,-0.031616,-0.976868,-0.203079
5873.438018,-0.038284,-0.977737,-0.207108
5873.448601,-0.037537,-0.974808,-0.200287
5873.459500,-0.030502,-0.982681,-0.203049
5873.471831,-0.022583,-0.988647,-0.204819
5873.480732,-0.028000,-0.998245,-0.210754
5873.491804,-0.031128,-0.998154,-0.201141
5873.501570,-0.044312,-0.982376,-0.190735
5873.512064,-0.045486,-0.966934,-0.198547
5873.521993,-0.042725,-0.959229,-0.201385
5873.532813,-0.046646,-0.956284,-0.202438
5873.543364,-0.050354,-0.965866,-0.198654
5873.554183,-0.049164,-0.976517,-0.195694
5873.566141,-0.053101,-0.977417,-0.191910
5873.576137,-0.058975,-0.976318,-0.189133
5873.588056,-0.053925,-0.977417,-0.198715
5873.599665,-0.053543,-0.984207,-0.208420
5873.609167,-0.049194,-0.997879,-0.215134
5873.620430,-0.035797,-0.999054,-0.207062
5873.630376,-0.022415,-1.003113,-0.196060
5873.641561,-0.016541,-0.998444,-0.204681
5873.651410,-0.021942,-0.978958,-0.200912
5873.661927,-0.026138,-0.970169,-0.196136
5873.673088,-0.022308,-0.970230,-0.194107
5873.683235,-0.032394,-0.978821,-0.209885
5873.693923,-0.044220,-0.963150,-0.217926
5873.704676,-0.064880,-0.962708,-0.200912
5873.714160,-0.092957,-0.965088,-0.195709
5873.725480,-0.120712,-0.975220,-0.196335
5873.735153,-0.115875,-0.983002,-0.187485
5873.746399,-0.076263,-0.979858,-0.190475
5873.755754,-0.040787,-0.997971,-0.201355
5873.766810,-0.017319,-1.004227,-0.206635
5873.776511,-0.010818,-0.998520,-0.200684
5873.787776,-0.008331,-0.981140,-0.202560
5873.796951,-0.003311,-0.978409,-0.215057
5873.807226,-0.001526,-0.973572,-0.213089
5873.818041,-0.005417,-0.971573,-0.214127
5873.827931,-0.009811,-0.956955,-0.206467
5873.838536,-0.007950,-0.955048,-0.205460
5873.848383,0.003906,-0.964935,-0.206161
5873.860195,0.015732,-0.971939,-0.208801
5873.869862,0.018219,-0.984604,-0.220398
5873.880881,0.016037,-0.985474,-0.206863
5873.891040,0.008835,-0.975647,-0.198288
5873.901117,0.002777,-0.964890,-0.198425
5873.913610,-0.015121,-0.946167,-0.196869
5873.922676,-0.027756,-0.946884,-0.193283
5873.933540,-0.038895,-0.951599,-0.209061
5873.945008,-0.041580,-0.959290,-0.210098
5873.954694,-0.041382,-0.968002,-0.209106
5873.965815,-0.040543,-0.971817,-0.197433
5873.976288,-0.038727,-0.968002,-0.197403
5873.986377,-0.030701,-0.969177,-0.209839
5873.997455,-0.028702,-0.968246,-0.213684
5874.007510,-0.020905,-0.975143,-0.209625
5874.018849,-0.013031,-0.976257,-0.214310
5874.029095,-0.011551,-0.970444,-0.199707
5874.040999,-0.009048,-0.961731,-0.191895
5874.050281,-0.004608,-0.953094,-0.184021
5874.061166,0.004608,-0.961044,-0.198395
5874.070904,0.005966,-0.973663,-0.201248
5874.082231,0.004990,-0.986160,-0.185760
5874.093128,-0.006821,-0.991669,-0.169525
5874.102500,-0.015701,-0.978973,-0.175537
5874.114786,-0.038116,-0.957169,-0.147873
5874.123802,-0.038803,-0.962799,-0.108078
5874.134836,-0.051361,-0.962570,-0.108353
5874.145327,-0.049194,-0.955750,-0.082092
5874.156591,-0.050491,-0.975082,-0.089890
